

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 05 17:01:58 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   721  05C0  1303               	bcf	3,6	;RP1=0, select bank0
   722  05C1  082C               	movf	_lcd+2,w
   723  05C2  3907               	andlw	7
   724  05C3  3E01               	addlw	1
   725  05C4  2DC7               	goto	u444
   726  05C5                     u445:	
   727  05C5  1003               	clrc
   728  05C6  0DF4               	rlf	??_LCD_putc,f
   729  05C7                     u444:	
   730  05C7  3EFF               	addlw	-1
   731  05C8  1D03               	skipz
   732  05C9  2DC5               	goto	u445
   733  05CA  0874               	movf	??_LCD_putc,w
   734  05CB  00F5               	movwf	??_LCD_putc+1
   735  05CC  082A               	movf	_lcd,w
   736  05CD  0084               	movwf	4
   737  05CE  1783               	bsf	3,7
   738  05CF  1C2B               	btfss	_lcd+1,0
   739  05D0  1383               	bcf	3,7
   740  05D1  0875               	movf	??_LCD_putc+1,w
   741  05D2  0480               	iorwf	0,f
   742  05D3                     l876:	
   743                           
   744                           ;lcd.c: 122:     LCD_Out((c & 0xF0) >> 4);
   745  05D3  0877               	movf	LCD_putc@c,w
   746  05D4  00F4               	movwf	??_LCD_putc
   747  05D5  3004               	movlw	4
   748  05D6                     u455:	
   749  05D6  1003               	clrc
   750  05D7  0CF4               	rrf	??_LCD_putc,f
   751  05D8  3EFF               	addlw	-1
   752  05D9  1D03               	skipz
   753  05DA  2DD6               	goto	u455
   754  05DB  0874               	movf	??_LCD_putc,w
   755  05DC  390F               	andlw	15
   756  05DD  120A  118A  270F  120A  118A  	fcall	_LCD_Out
   757  05E2                     l878:	
   758                           
   759                           ;lcd.c: 124:     *(lcd.PORT) |= 1 << lcd.EN;
   760  05E2  3001               	movlw	1
   761  05E3  00F4               	movwf	??_LCD_putc
   762  05E4  1283               	bcf	3,5	;RP0=0, select bank0
   763  05E5  1303               	bcf	3,6	;RP1=0, select bank0
   764  05E6  0C2C               	rrf	_lcd+2,w
   765  05E7  00F5               	movwf	??_LCD_putc+1
   766  05E8  0CF5               	rrf	??_LCD_putc+1,f
   767  05E9  0C75               	rrf	??_LCD_putc+1,w
   768  05EA  3907               	andlw	7
   769  05EB  3E01               	addlw	1
   770  05EC  2DEF               	goto	u464
   771  05ED                     u465:	
   772  05ED  1003               	clrc
   773  05EE  0DF4               	rlf	??_LCD_putc,f
   774  05EF                     u464:	
   775  05EF  3EFF               	addlw	-1
   776  05F0  1D03               	skipz
   777  05F1  2DED               	goto	u465
   778  05F2  0874               	movf	??_LCD_putc,w
   779  05F3  00F6               	movwf	??_LCD_putc+2
   780  05F4  082A               	movf	_lcd,w
   781  05F5  0084               	movwf	4
   782  05F6  1783               	bsf	3,7
   783  05F7  1C2B               	btfss	_lcd+1,0
   784  05F8  1383               	bcf	3,7
   785  05F9  0876               	movf	??_LCD_putc+2,w
   786  05FA  0480               	iorwf	0,f
   787  05FB                     l880:	
   788                           
   789                           ;lcd.c: 125:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   790  05FB  300D               	movlw	13
   791  05FC  00F4               	movwf	??_LCD_putc
   792  05FD                     u587:	
   793  05FD  0BF4               	decfsz	??_LCD_putc,f
   794  05FE  2DFD               	goto	u587
   795  05FF                     l882:	
   796                           
   797                           ;lcd.c: 126:     *(lcd.PORT) &= ~(1 << lcd.EN);
   798  05FF  3001               	movlw	1
   799  0600  00F4               	movwf	??_LCD_putc
   800  0601  1283               	bcf	3,5	;RP0=0, select bank0
   801  0602  1303               	bcf	3,6	;RP1=0, select bank0
   802  0603  0C2C               	rrf	_lcd+2,w
   803  0604  00F5               	movwf	??_LCD_putc+1
   804  0605  0CF5               	rrf	??_LCD_putc+1,f
   805  0606  0C75               	rrf	??_LCD_putc+1,w
   806  0607  3907               	andlw	7
   807  0608  3E01               	addlw	1
   808  0609  2E0C               	goto	u474
   809  060A                     u475:	
   810  060A  1003               	clrc
   811  060B  0DF4               	rlf	??_LCD_putc,f
   812  060C                     u474:	
   813  060C  3EFF               	addlw	-1
   814  060D  1D03               	skipz
   815  060E  2E0A               	goto	u475
   816  060F  0874               	movf	??_LCD_putc,w
   817  0610  3AFF               	xorlw	255
   818  0611  00F6               	movwf	??_LCD_putc+2
   819  0612  082A               	movf	_lcd,w
   820  0613  0084               	movwf	4
   821  0614  1783               	bsf	3,7
   822  0615  1C2B               	btfss	_lcd+1,0
   823  0616  1383               	bcf	3,7
   824  0617  0876               	movf	??_LCD_putc+2,w
   825  0618  0580               	andwf	0,f
   826  0619                     l884:	
   827                           
   828                           ;lcd.c: 128:     LCD_Out(c & 0x0F);
   829  0619  0877               	movf	LCD_putc@c,w
   830  061A  390F               	andlw	15
   831  061B  120A  118A  270F  120A  118A  	fcall	_LCD_Out
   832  0620                     l886:	
   833                           
   834                           ;lcd.c: 130:     *(lcd.PORT) |= 1 << lcd.EN;
   835  0620  3001               	movlw	1
   836  0621  00F4               	movwf	??_LCD_putc
   837  0622  1283               	bcf	3,5	;RP0=0, select bank0
   838  0623  1303               	bcf	3,6	;RP1=0, select bank0
   839  0624  0C2C               	rrf	_lcd+2,w
   840  0625  00F5               	movwf	??_LCD_putc+1
   841  0626  0CF5               	rrf	??_LCD_putc+1,f
   842  0627  0C75               	rrf	??_LCD_putc+1,w
   843  0628  3907               	andlw	7
   844  0629  3E01               	addlw	1
   845  062A  2E2D               	goto	u484
   846  062B                     u485:	
   847  062B  1003               	clrc
   848  062C  0DF4               	rlf	??_LCD_putc,f
   849  062D                     u484:	
   850  062D  3EFF               	addlw	-1
   851  062E  1D03               	skipz
   852  062F  2E2B               	goto	u485
   853  0630  0874               	movf	??_LCD_putc,w
   854  0631  00F6               	movwf	??_LCD_putc+2
   855  0632  082A               	movf	_lcd,w
   856  0633  0084               	movwf	4
   857  0634  1783               	bsf	3,7
   858  0635  1C2B               	btfss	_lcd+1,0
   859  0636  1383               	bcf	3,7
   860  0637  0876               	movf	??_LCD_putc+2,w
   861  0638  0480               	iorwf	0,f
   862                           
   863                           ;lcd.c: 131:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   864  0639  300D               	movlw	13
   865  063A  00F4               	movwf	??_LCD_putc
   866  063B                     u597:	
   867  063B  0BF4               	decfsz	??_LCD_putc,f
   868  063C  2E3B               	goto	u597
   869  063D                     l888:	
   870                           
   871                           ;lcd.c: 132:     *(lcd.PORT) &= ~(1 << lcd.EN);
   872  063D  3001               	movlw	1
   873  063E  00F4               	movwf	??_LCD_putc
   874  063F  1283               	bcf	3,5	;RP0=0, select bank0
   875  0640  1303               	bcf	3,6	;RP1=0, select bank0
   876  0641  0C2C               	rrf	_lcd+2,w
   877  0642  00F5               	movwf	??_LCD_putc+1
   878  0643  0CF5               	rrf	??_LCD_putc+1,f
   879  0644  0C75               	rrf	??_LCD_putc+1,w
   880  0645  3907               	andlw	7
   881  0646  3E01               	addlw	1
   882  0647  2E4A               	goto	u494
   883  0648                     u495:	
   884  0648  1003               	clrc
   885  0649  0DF4               	rlf	??_LCD_putc,f
   886  064A                     u494:	
   887  064A  3EFF               	addlw	-1
   888  064B  1D03               	skipz
   889  064C  2E48               	goto	u495
   890  064D  0874               	movf	??_LCD_putc,w
   891  064E  3AFF               	xorlw	255
   892  064F  00F6               	movwf	??_LCD_putc+2
   893  0650  082A               	movf	_lcd,w
   894  0651  0084               	movwf	4
   895  0652  1783               	bsf	3,7
   896  0653  1C2B               	btfss	_lcd+1,0
   897  0654  1383               	bcf	3,7
   898  0655  0876               	movf	??_LCD_putc+2,w
   899  0656  0580               	andwf	0,f
   900  0657                     l55:	
   901  0657  0008               	return
   902  0658                     __end_of_LCD_putc:	
   903                           
   904                           	psect	text3
   905  0658                     __ptext3:	
   906 ;; *************** function _LCD_Init *****************
   907 ;; Defined at:
   908 ;;		line 61 in file "lcd.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  display         5    8[COMMON] struct .
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  cmd             1   13[COMMON] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      _Bool 
   915 ;; Registers used:
   916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         5       0       0       0       0
   923 ;;      Locals:         1       0       0       0       0
   924 ;;      Temps:          0       2       0       0       0
   925 ;;      Totals:         6       2       0       0       0
   926 ;;Total ram usage:        8 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    2
   929 ;; This function calls:
   930 ;;		_LCD_Write
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _LCD_Init
   938  0658                     _LCD_Init:	
   939  0658                     l890:	
   940                           ;incstack = 0
   941                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   942                           
   943                           
   944                           ;lcd.c: 63:     lcd = display;
   945  0658  302A               	movlw	_lcd& (0+255)
   946  0659  0084               	movwf	4
   947  065A  0878               	movf	LCD_Init@display,w
   948  065B  1383               	bcf	3,7	;select IRP bank0
   949  065C  0080               	movwf	0
   950  065D  0A84               	incf	4,f
   951  065E  0879               	movf	LCD_Init@display+1,w
   952  065F  0080               	movwf	0
   953  0660  0A84               	incf	4,f
   954  0661  087A               	movf	LCD_Init@display+2,w
   955  0662  0080               	movwf	0
   956  0663  0A84               	incf	4,f
   957  0664  087B               	movf	LCD_Init@display+3,w
   958  0665  0080               	movwf	0
   959  0666  0A84               	incf	4,f
   960  0667  087C               	movf	LCD_Init@display+4,w
   961  0668  0080               	movwf	0
   962  0669                     l892:	
   963                           
   964                           ;lcd.c: 72:     if ( lcd.PORT == &PORTA ) {
   965  0669  3000               	movlw	0
   966  066A  1283               	bcf	3,5	;RP0=0, select bank0
   967  066B  1303               	bcf	3,6	;RP1=0, select bank0
   968  066C  062B               	xorwf	_lcd+1,w
   969  066D  1D03               	skipz
   970  066E  2E71               	goto	u505
   971  066F  3005               	movlw	5
   972  0670  062A               	xorwf	_lcd,w
   973  0671                     u505:	
   974  0671  1D03               	skipz
   975  0672  2E74               	goto	u501
   976  0673  2E75               	goto	u500
   977  0674                     u501:	
   978  0674  2E79               	goto	l896
   979  0675                     u500:	
   980  0675                     l894:	
   981                           
   982                           ;lcd.c: 73:         TRISA = 0x00;
   983  0675  1683               	bsf	3,5	;RP0=1, select bank1
   984  0676  1303               	bcf	3,6	;RP1=0, select bank1
   985  0677  0185               	clrf	5	;volatile
   986                           
   987                           ;lcd.c: 74:     }
   988  0678  2E94               	goto	l904
   989  0679                     l896:	
   990  0679  3000               	movlw	0
   991  067A  062B               	xorwf	_lcd+1,w
   992  067B  1D03               	skipz
   993  067C  2E7F               	goto	u515
   994  067D  3006               	movlw	6
   995  067E  062A               	xorwf	_lcd,w
   996  067F                     u515:	
   997  067F  1D03               	skipz
   998  0680  2E82               	goto	u511
   999  0681  2E83               	goto	u510
  1000  0682                     u511:	
  1001  0682  2E87               	goto	l900
  1002  0683                     u510:	
  1003  0683                     l898:	
  1004                           
  1005                           ;lcd.c: 76:         TRISB = 0x00;
  1006  0683  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0684  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0685  0186               	clrf	6	;volatile
  1009                           
  1010                           ;lcd.c: 77:     }
  1011  0686  2E94               	goto	l904
  1012  0687                     l900:	
  1013  0687  3000               	movlw	0
  1014  0688  062B               	xorwf	_lcd+1,w
  1015  0689  1D03               	skipz
  1016  068A  2E8D               	goto	u525
  1017  068B  3007               	movlw	7
  1018  068C  062A               	xorwf	_lcd,w
  1019  068D                     u525:	
  1020  068D  1D03               	skipz
  1021  068E  2E90               	goto	u521
  1022  068F  2E91               	goto	u520
  1023  0690                     u521:	
  1024  0690  2F0E               	goto	l39
  1025  0691                     u520:	
  1026  0691                     l902:	
  1027                           
  1028                           ;lcd.c: 79:         TRISC = 0x00;
  1029  0691  1683               	bsf	3,5	;RP0=1, select bank1
  1030  0692  1303               	bcf	3,6	;RP1=0, select bank1
  1031  0693  0187               	clrf	7	;volatile
  1032  0694                     l904:	
  1033                           ;lcd.c: 80:     }
  1034                           
  1035                           
  1036                           ;lcd.c: 94:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1037  0694  301A               	movlw	26
  1038  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0697  00A1               	movwf	??_LCD_Init+1
  1041  0698  30F7               	movlw	247
  1042  0699  00A0               	movwf	??_LCD_Init
  1043  069A                     u607:	
  1044  069A  0BA0               	decfsz	??_LCD_Init,f
  1045  069B  2E9A               	goto	u607
  1046  069C  0BA1               	decfsz	??_LCD_Init+1,f
  1047  069D  2E9A               	goto	u607
  1048  069E  2E9F               	nop2
  1049  069F                     l906:	
  1050                           
  1051                           ;lcd.c: 97:     LCD_Write(0x03);
  1052  069F  3003               	movlw	3
  1053  06A0  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1054  06A5                     l908:	
  1055                           
  1056                           ;lcd.c: 98:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1057  06A5  3007               	movlw	7
  1058  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1059  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1060  06A8  00A1               	movwf	??_LCD_Init+1
  1061  06A9  307C               	movlw	124
  1062  06AA  00A0               	movwf	??_LCD_Init
  1063  06AB                     u617:	
  1064  06AB  0BA0               	decfsz	??_LCD_Init,f
  1065  06AC  2EAB               	goto	u617
  1066  06AD  0BA1               	decfsz	??_LCD_Init+1,f
  1067  06AE  2EAB               	goto	u617
  1068  06AF  0000               	nop
  1069                           
  1070                           ;lcd.c: 99:     LCD_Write(0x03);
  1071  06B0  3003               	movlw	3
  1072  06B1  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1073  06B6                     l910:	
  1074                           
  1075                           ;lcd.c: 100:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1076  06B6  3015               	movlw	21
  1077  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1078  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1079  06B9  00A1               	movwf	??_LCD_Init+1
  1080  06BA  30C5               	movlw	197
  1081  06BB  00A0               	movwf	??_LCD_Init
  1082  06BC                     u627:	
  1083  06BC  0BA0               	decfsz	??_LCD_Init,f
  1084  06BD  2EBC               	goto	u627
  1085  06BE  0BA1               	decfsz	??_LCD_Init+1,f
  1086  06BF  2EBC               	goto	u627
  1087  06C0  2EC1               	nop2
  1088  06C1                     l912:	
  1089                           
  1090                           ;lcd.c: 101:     LCD_Write(0x03);
  1091  06C1  3003               	movlw	3
  1092  06C2  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1093  06C7                     l914:	
  1094                           
  1095                           ;lcd.c: 104:     LCD_Write(0x02);
  1096  06C7  3002               	movlw	2
  1097  06C8  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1098  06CD                     l916:	
  1099  06CD  3002               	movlw	2
  1100  06CE  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1101  06D3                     l918:	
  1102  06D3  3008               	movlw	8
  1103  06D4  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1104  06D9                     l920:	
  1105  06D9  3000               	movlw	0
  1106  06DA  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1107  06DF                     l922:	
  1108  06DF  3006               	movlw	6
  1109  06E0  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1110  06E5                     l924:	
  1111  06E5  3008               	movlw	8
  1112  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1113  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1114  06E8  00A0               	movwf	??_LCD_Init
  1115  06E9  0820               	movf	??_LCD_Init,w
  1116  06EA  00FD               	movwf	LCD_Init@cmd
  1117  06EB                     l926:	
  1118  06EB  157D               	bsf	LCD_Init@cmd,2
  1119  06EC                     l932:	
  1120  06EC  087D               	movf	LCD_Init@cmd,w
  1121  06ED  00A0               	movwf	??_LCD_Init
  1122  06EE  3004               	movlw	4
  1123  06EF                     u535:	
  1124  06EF  1003               	clrc
  1125  06F0  0CA0               	rrf	??_LCD_Init,f
  1126  06F1  3EFF               	addlw	-1
  1127  06F2  1D03               	skipz
  1128  06F3  2EEF               	goto	u535
  1129  06F4  0820               	movf	??_LCD_Init,w
  1130  06F5  390F               	andlw	15
  1131  06F6  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1132  06FB  087D               	movf	LCD_Init@cmd,w
  1133  06FC  390F               	andlw	15
  1134  06FD  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1135  0702                     l51:	
  1136                           ;lcd.c: 114:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1137                           
  1138  0702  3000               	movlw	0
  1139  0703  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1140  0708  3001               	movlw	1
  1141  0709  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
  1142  070E                     l39:	
  1143  070E  0008               	return
  1144  070F                     __end_of_LCD_Init:	
  1145                           
  1146                           	psect	text4
  1147  04FE                     __ptext4:	
  1148 ;; *************** function _LCD_Write *****************
  1149 ;; Defined at:
  1150 ;;		line 50 in file "lcd.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  c               1    wreg     unsigned char 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  c               1    7[COMMON] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         1       0       0       0       0
  1166 ;;      Temps:          3       0       0       0       0
  1167 ;;      Totals:         4       0       0       0       0
  1168 ;;Total ram usage:        4 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    1
  1171 ;; This function calls:
  1172 ;;		_LCD_Out
  1173 ;; This function is called by:
  1174 ;;		_LCD_Init
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _LCD_Write
  1181  04FE                     _LCD_Write:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1185                           ;LCD_Write@c stored from wreg
  1186  04FE  00F7               	movwf	LCD_Write@c
  1187  04FF                     l864:	
  1188                           
  1189                           ;lcd.c: 52:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1190  04FF  3001               	movlw	1
  1191  0500  00F4               	movwf	??_LCD_Write
  1192  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0503  082C               	movf	_lcd+2,w
  1195  0504  3907               	andlw	7
  1196  0505  3E01               	addlw	1
  1197  0506  2D09               	goto	u414
  1198  0507                     u415:	
  1199  0507  1003               	clrc
  1200  0508  0DF4               	rlf	??_LCD_Write,f
  1201  0509                     u414:	
  1202  0509  3EFF               	addlw	-1
  1203  050A  1D03               	skipz
  1204  050B  2D07               	goto	u415
  1205  050C  0874               	movf	??_LCD_Write,w
  1206  050D  3AFF               	xorlw	255
  1207  050E  00F5               	movwf	??_LCD_Write+1
  1208  050F  082A               	movf	_lcd,w
  1209  0510  0084               	movwf	4
  1210  0511  1783               	bsf	3,7
  1211  0512  1C2B               	btfss	_lcd+1,0
  1212  0513  1383               	bcf	3,7
  1213  0514  0875               	movf	??_LCD_Write+1,w
  1214  0515  0580               	andwf	0,f
  1215  0516                     l866:	
  1216                           
  1217                           ;lcd.c: 53:     LCD_Out(c);
  1218  0516  0877               	movf	LCD_Write@c,w
  1219  0517  120A  118A  270F  120A  118A  	fcall	_LCD_Out
  1220  051C                     l868:	
  1221                           
  1222                           ;lcd.c: 55:     *(lcd.PORT) |= 1 << lcd.EN;
  1223  051C  3001               	movlw	1
  1224  051D  00F4               	movwf	??_LCD_Write
  1225  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1226  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0520  0C2C               	rrf	_lcd+2,w
  1228  0521  00F5               	movwf	??_LCD_Write+1
  1229  0522  0CF5               	rrf	??_LCD_Write+1,f
  1230  0523  0C75               	rrf	??_LCD_Write+1,w
  1231  0524  3907               	andlw	7
  1232  0525  3E01               	addlw	1
  1233  0526  2D29               	goto	u424
  1234  0527                     u425:	
  1235  0527  1003               	clrc
  1236  0528  0DF4               	rlf	??_LCD_Write,f
  1237  0529                     u424:	
  1238  0529  3EFF               	addlw	-1
  1239  052A  1D03               	skipz
  1240  052B  2D27               	goto	u425
  1241  052C  0874               	movf	??_LCD_Write,w
  1242  052D  00F6               	movwf	??_LCD_Write+2
  1243  052E  082A               	movf	_lcd,w
  1244  052F  0084               	movwf	4
  1245  0530  1783               	bsf	3,7
  1246  0531  1C2B               	btfss	_lcd+1,0
  1247  0532  1383               	bcf	3,7
  1248  0533  0876               	movf	??_LCD_Write+2,w
  1249  0534  0480               	iorwf	0,f
  1250  0535                     l870:	
  1251                           
  1252                           ;lcd.c: 56:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1253  0535  3006               	movlw	6
  1254  0536  00F5               	movwf	??_LCD_Write+1
  1255  0537  3030               	movlw	48
  1256  0538  00F4               	movwf	??_LCD_Write
  1257  0539                     u637:	
  1258  0539  0BF4               	decfsz	??_LCD_Write,f
  1259  053A  2D39               	goto	u637
  1260  053B  0BF5               	decfsz	??_LCD_Write+1,f
  1261  053C  2D39               	goto	u637
  1262  053D  0000               	nop
  1263  053E                     l872:	
  1264                           
  1265                           ;lcd.c: 57:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1266  053E  3001               	movlw	1
  1267  053F  00F4               	movwf	??_LCD_Write
  1268  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0542  0C2C               	rrf	_lcd+2,w
  1271  0543  00F5               	movwf	??_LCD_Write+1
  1272  0544  0CF5               	rrf	??_LCD_Write+1,f
  1273  0545  0C75               	rrf	??_LCD_Write+1,w
  1274  0546  3907               	andlw	7
  1275  0547  3E01               	addlw	1
  1276  0548  2D4B               	goto	u434
  1277  0549                     u435:	
  1278  0549  1003               	clrc
  1279  054A  0DF4               	rlf	??_LCD_Write,f
  1280  054B                     u434:	
  1281  054B  3EFF               	addlw	-1
  1282  054C  1D03               	skipz
  1283  054D  2D49               	goto	u435
  1284  054E  0874               	movf	??_LCD_Write,w
  1285  054F  3AFF               	xorlw	255
  1286  0550  00F6               	movwf	??_LCD_Write+2
  1287  0551  082A               	movf	_lcd,w
  1288  0552  0084               	movwf	4
  1289  0553  1783               	bsf	3,7
  1290  0554  1C2B               	btfss	_lcd+1,0
  1291  0555  1383               	bcf	3,7
  1292  0556  0876               	movf	??_LCD_Write+2,w
  1293  0557  0580               	andwf	0,f
  1294  0558                     l30:	
  1295  0558  0008               	return
  1296  0559                     __end_of_LCD_Write:	
  1297                           
  1298                           	psect	text5
  1299  070F                     __ptext5:	
  1300 ;; *************** function _LCD_Out *****************
  1301 ;; Defined at:
  1302 ;;		line 18 in file "lcd.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  c               1    wreg     unsigned char 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  c               1    3[COMMON] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         1       0       0       0       0
  1318 ;;      Temps:          3       0       0       0       0
  1319 ;;      Totals:         4       0       0       0       0
  1320 ;;Total ram usage:        4 bytes
  1321 ;; Hardware stack levels used:    1
